# Commander precon win rates — gate G4's ground truth (design §13.2)
#
# Source:      https://playgroup.gg/commander/precons
# Fetched:     2026-08-10
# Corpus:      67 decks, 11,855 tracked games played with the stock decklist
# Normalised:  4-player, 25% baseline. ORDINAL transfer only — this simulator
#              is 2-player, so the ranks are usable and the rates are not.
# Gated at:    >= 20 games from >= 10 distinct pilots (the source's own filter)
#
# Transcribed by hand because no API or bulk export is offered. The transcription
# is checked two ways rather than trusted: the row count must be 67 and the games
# column must sum to 11,855, which is the total the page states for itself. Both
# hold. A transcription that dropped or invented a row would miss one or both.
#
# `mtgjson_name` is the deck's name in the MTGJSON AllDeckFiles bulk that
# tools/fetch-precons.sh consumes, and it is spelled out rather than derived
# because five of the 67 differ from Playgroup's spelling. Four are the Final
# Fantasy decks, which MTGJSON suffixes with their sub-title; their "Collector's
# Edition" variants were checked and carry an IDENTICAL 100-card list, so the
# base list is used and the choice changes nothing. The fifth is Playgroup's
# "Mind Flayarrgh" against MTGJSON's "Mind Flayarrrs", which is the product's
# printed name; there is one Baldur's Gate deck it could be, so the match is
# unambiguous.
#
# name<TAB>set<TAB>win_rate_percent<TAB>games<TAB>mtgjson_name
Counter Blitz	Final Fantasy	19.18	352	Counter Blitz (FINAL FANTASY X)
Doom Prevails	Marvel Super Heroes	19.01	294	Doom Prevails
Blight Curse	Lorwyn Eclipsed	18.3	209	Blight Curse
Witherbloom Pestilence	Secrets of Strixhaven	18.16	320	Witherbloom Pestilence
Blood Rites	The Lost Caverns of Ixalan	18.15	84	Blood Rites
Ahoy Mateys	The Lost Caverns of Ixalan	18.11	98	Ahoy Mateys
Obscura Operation	Streets of New Capenna	16.38	29	Obscura Operation
Mind Flayarrgh	Commander Legends: Battle for Baldur's Gate	16.2	135	Mind Flayarrrs
Mutant Menace	Fallout	15.37	392	Mutant Menace
Grand Larceny	Outlaws of Thunder Junction	13.5	163	Grand Larceny
Elven Council	Tales of Middle-earth	12.5	84	Elven Council
Deadly Disguise	Murders at Karlov Manor	11.7	94	Deadly Disguise
